l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 per_the_seljuk_successors_desc:0 "To our west lies the lands of Anatolia. Once home to the Romans, the provinces and cities were the battlegrounds of invading Mongols and Turks. Now it is the hatchery to the successors of the Seljuk Turks who once conquered Persia.\nWe should not lose any more time, and march into Anatolia before Persia gets once again conquered by the Turks."
 per_end_the_turkish_threat_title:0 "End the Turkish Threat"
 per_end_the_turkish_threat_desc:0 "Our march into Anatolia has not ended yet. As long as any Turkish empire has a foothold beyond the Bosporus, the [Root.GetAdjective] [Root.GovernmentName] is under their threat. We shall drive them to Europe and secure our security with their blood."
 per_end_the_turkish_threat_ct:0 "No province in §YAnatolia§! is hold by any §YTurkish§! country which НЕ є subject of [Root.GetName]."
 per_end_the_turkish_threat_at:0 "Створти §G10§! полків §Yяничар§! для §Y[Root.GetTagOGO]§!."
 per_claim_constantinople_title:0 "City of World's Desire"
 per_claim_constantinople_desc:0 "For many centuries, the ancient Persian empires and the Romans have been bitter rivals. Each empire has tried to dominate the other and claim their territories for themselves. As time passed on, so did both empires crumble to dust.\nHowever, unlike the Emerald Lion is once again ruling over the Zagros mountains while the Purple Phoenix is nothing but ash. It is time to finish what our ancestors started all those centuries ago, and claim the Roman capital for ourselves!"
 per_indomitable_lion_title:1 "[Root.GetPreviewColorPER]Indomitable Lion[Root.GetPreviewColorPER_end]"
 per_indomitable_lion_desc:0 "Neither the Ottomans nor any Mughal shall lay claim on our border.\nNo Christian power shall threaten our pious resolve.\nNo Muslim state shall deny our sovereignty as the new Caliphate.\nWe are the indomitable lion of [Root.GetName] reigning over the gates to Europe to the jewel which is India."
 per_a_new_eranshahr_title:1 "[Root.GetPreviewColorPER]A New Eranshahr[Root.GetPreviewColorPER_end]"
 per_a_new_eranshahr_desc:0 "Our point of reference has always been the achievements of the Sasanian Empire - the great Zoroastrian Empire before its fall to the Muslim conquest. However, our ambitions are grander in design as our borders have surpassed those of the Sasanians.\nThe New Eranshahr, led by the ideals and teachings of Zoroaster, shall become the incarnation of the ancient Achaemenid Empire itself! We shall carry its legacy and create a Persian empire unprecedented!"
 par_invade_india_title:0 "Invade India"
 par_invade_india_desc:0 "The land touched by the Ganges river is one of the most fertile places in the world, and the riches northern India possesses attest to it. While we have secured our natural borders at the frontier to India, it is only a matter of time before an Indian empire rises to contest us. We should strike first, and claim the Hindustani wealth for ourselves first."
 per_fortify_the_thar_desert_title:0 "Fortify the Thar Desert"
 per_fortify_the_thar_desert_desc:0 "While by far not as fertile or wealthy as the riverbank of the Ganges, the Thar Desert still is a geographical asset in India which we shall add to our [Root.GovernmentName]. After all, once this region is fortified we can assure that our southern-eastern flank is protected while we concentrate our efforts on the rest of India."
 per_fortify_the_thar_desert_at:0 "A random province with §YRamparts§! owned by §Y[Root.GetName]§! or its subjects in the areas of §YJangladesh§!, §YMarwar§!, §YSouthern Sindh§!, and §YPatan§! each gain the following effect:"
 per_master_of_india_title:0 "Володар Індії"
 per_master_of_india_desc:0 "The heart of India itself is within our grasp. We must continue our campaign and claim absolute rule as Володар Індії!"
 per_master_of_india_at:0 "The event will allow us to form the @MUG §Y[MUG.GetName]§!."
 per_the_islamic_teachings_title:1 "[Root.GetPreviewColorPER]Ісламське вчення[Root.GetPreviewColorPER_end]"
 per_the_islamic_teachings_desc:0 "Islam is a complicated religion. Many heirs of Muhammad - peace be upon him - claim the superiority of their teachings over those of their rivals, and eventually, the Islamic faith split into different branches. Only one path can be chosen, only one branch can be taken to reach spiritual enlightenment."
 per_the_islamic_teachings_at:1 "Gain access to the §OShia§! or to the §OSunni§! missions."
 per_convert_persia_title:1 "[Root.GetPreviewColorPER]Навернути Персію[Root.GetPreviewColorPER_end]"
 per_convert_persia_desc:0 "The religious situation in Persia is precarious and a breeding ground for future rebellions against our reign. We must create a unifying, [Root.GetAdjective] identity by enforcing absolute religious unity."
 per_convert_persia_ct:0 "Has either selected the §YShia§! or the §YSunni§! mission path."
 per_unify_the_shia_realms_title:1 "[Root.GetPreviewColorPER]Об'єднати шиїтські держави[Root.GetPreviewColorPER_end]"
 per_unify_the_shia_realms_desc:0 "We are not the only state that embraces the Shiite teachings. Many other realms in Arabia, in the Mashriq, and even in Africa. It is our holy duty to protect them from the heretic threats either through diplomacy or by direct control."
 per_unify_the_shia_realms_at:1 " §YШиїтські§! провінції в §YАравії§!, §YІндії§! або в §YАфриці§! контролюються §Yшиїтською§! країною, яка є або державою §Y[Root.GetName]§!, або її суб'єктом, або союзником."
 per_unify_the_shia_realms_bt:0 "Кожен §Yшиїтський§! союзник, який володіє провінціями в §YАравії§! або §YАфриці§!, має §G+25§! причин прийняти пропозицію приєднатися до нашоої §Yсфери культурного впливу§!."
 per_great_shia_empire_title:1 "[Root.GetPreviewColorPER]Велика шиїтська імперія[Root.GetPreviewColorPER_end]"
 per_great_shia_empire_desc:0 "We shall forge a Shiite Empire which stands the test of time. A realm which puts the legendary empires of our ancestors such as the Achaemenid Empire in the shadow when it comes to actual world power."
 per_abbasid_successor_title:1 "[Root.GetPreviewColorPER]Наступник Аббасидів[Root.GetPreviewColorPER_end]"
 per_abbasid_successor_desc:0 "The Persian region was once a significant part of the Abbasid Caliphate which ruled over the Muslim World with grace and might. As invaders marched through Persia and the Caliphate was challenged by internal struggles, the Abbasid Dynasty stopped existing as a political entity entirely.\nIt is time to claim their mantle for ourselves and unite its territories under our banner."
 per_unify_islam_title:1 "[Root.GetPreviewColorPER]Об'єднати іслам[Root.GetPreviewColorPER_end]"
 per_unify_islam_desc:0 "Islam has been fractured for far too long. Heathens have taken cities that were once our Holy Sites while heretics ensure that our brothers remain separated. If we truly want to claim succession of the Caliphate, we must prove our mettle and unify Islam under the great rule of our [Root.Monarch.GetTitle]."
 per_our_religious_stance_title:1 "[Root.GetPreviewColorPER]Our Religious Stance[Root.GetPreviewColorPER_end]"
 per_our_religious_stance_desc:0 "Few topics are as divisive as the matters of belief and the treatment of heathens and heretics. Not only does this stance affect our population, which seems to grow with every successful conquest.\nWe should hold a theological debate and get the opinion of both the [Root.GetChurchOrFallbackName] and the [Root.GetDhimmiOrFallbackName]."
 per_our_religious_stance_at:0 "Якщо ми виконаємо цю місію, поки у нас найнятий §Yінквізитор§!:"
 per_our_religious_stance_bt:0 "Якщо ми виконаємо цю місію, поки у нас найнятий §Yтеолог§!:"
 per_sword_of_our_faith_title:1 "[Root.GetPreviewColorPER]Sword of our Faith[Root.GetPreviewColorPER_end]"
 per_sword_of_our_faith_desc:0 "While the question of the heathens within our state is cleared, it is apparent that the infidels outside of our border are a threat to the [Root.Religion.GetName] faith and our cultural identity as a whole. We must pick up the sword and fight for not only the survival but prosperity of the [Root.Religion.GetGroupName]!"
 per_sword_of_our_faith_ct:0 "Володіння титулом §YЗахисник віри§! дає такі бонуси:"
 UNTIL_NO_MORE_DOTF:0 "поки ми є §YЗахисником віри§!"
 per_the_persian_influence_title:1 "[Root.GetPreviewColorPER]Перський вплив[Root.GetPreviewColorPER_end]"
 per_the_persian_influence_desc:0 "Not every expansion has to be done through warfare. Diplomacy and culture are the tools we shall utilize to spread our influence and manipulate the smaller states. The growth of our territory shall not be decided on the battlefield but in the court. But first, we must prepare our bureaucracy for the challenges ahead."
 per_the_persian_influence_ct:1 "The culture is either §Y[Root.Culture.GetName]§!, of the §Y[Root.Culture.GetGroupName]§! or is §Yaccepted§!, and the religion is §Y[Root.Religion.GetName]§!."
 per_expand_our_influence_title:1 "[Root.GetPreviewColorPER]Expand Our Influence[Root.GetPreviewColorPER_end]"
 per_expand_our_influence_desc:0 "Most empires rely on brute force on the battleground, on insidious diplomatic intrigues, or on royal marriages of dynasty members to expand their borders.\nSuch methods, while having their right to exist, are practices of civilizations that did not embrace their culture as a tool for their foreign policies. We, on the other hand, shall expand our influence not through cannon fire and knives in the back, but through our poetry and carpets."
